data;

param pressure_in := 50;

#set of components of each mixture gaseous
set components := "H2" "CO2";

#molar mass for the components
param molarmass :=
"H2" 2.014
"CO2"  44.0095
;

#Attenzione qui la purezza e espressa sul prodotto
#mentre nella CO2 era espressa in termini di impurita...
#bisogna rendere la cosa piu chiara
#e farla sul flusso di prodotto (RET o PERM da parametrizzare nel main!!!)
#oppure farla direttamente nel main!!
#e lasciare nel dat solo le cose che valgono per tutti i sotto-casi del case-study corrente
param lb_perc_prod:=
"H2" 0.95
;



param normalized_product_qt := 0.1; #0.9,0.95,0.99

param final_product:= "H2";


param FEED := 1000.0;

param XIN:=
	"H2"	0.6
	"CO2"	0.4
;

param ub_press_down := 30;
param lb_press_down := 1;
param lb_press_up := 50;
param ub_press_up := 100;
